,stations_id,betreibername,betrieb_von_datum,betrieb_bis_datum
0,1735,DWD,1995-11-16 00:00:00+01:00,
1,342,DWD,1994-06-01 00:00:00+02:00,1998-11-30 00:00:00+01:00
2,342,DWD,2010-11-16 00:00:00+01:00,
3,7370,DWD,2006-07-31 00:00:00+02:00,
4,6097,DWD,1998-11-04 00:00:00+01:00,
5,3442,Wetterdienst,1900-11-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
6,3442,DWD,1952-11-11 00:00:00+01:00,2001-04-02 00:00:00+02:00
7,3442,DWD,2004-03-25 00:00:00+01:00,
8,5688,Wetterdienst,1937-11-08 00:00:00+00:00,1952-11-10 00:00:00+01:00
9,5688,DWD,1952-11-11 00:00:00+01:00,
10,7389,DWD,2006-02-01 00:00:00+01:00,
11,3857,DWD,1993-10-01 00:00:00+01:00,
12,15000,DWD,2010-10-20 00:00:00+02:00,
13,1297,Wetterdienst,1888-11-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
14,1297,DWD,1952-11-11 00:00:00+01:00,
15,1078,Wetterdienst,1938-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
16,1078,DWD,1952-11-11 00:00:00+01:00,
17,2044,Wetterdienst,1870-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
18,2044,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
19,2044,DWD,1991-01-01 00:00:00+01:00,
20,3621,Wetterdienst,1899-12-01 00:00:00+00:18,1909-12-31 00:00:00+00:00
21,3621,Wetterdienst,1910-03-21 00:00:00+00:00,1945-04-30 00:00:00+02:00
22,3621,Wetterdienst,1946-09-01 00:00:00+02:00,1952-11-10 00:00:00+01:00
23,3621,DWD,1952-11-11 00:00:00+01:00,
24,3348,DWD,1990-07-01 00:00:00+02:00,
25,4323,Wetterdienst,1902-08-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
26,4323,DWD,1952-11-11 00:00:00+01:00,
27,330,Wetterdienst,1900-11-15 00:00:00+00:18,1952-11-10 00:00:00+01:00
28,330,DWD,1952-11-11 00:00:00+01:00,
29,5335,Wetterdienst,1882-02-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
30,5335,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
31,5335,DWD,1991-01-01 00:00:00+01:00,1999-09-30 00:00:00+02:00
32,5335,DWD,2006-05-09 00:00:00+02:00,
33,2023,DWD,1974-10-09 00:00:00+01:00,
34,2985,Wetterdienst,1936-06-01 00:00:00+01:00,1945-02-28 00:00:00+01:00
35,2985,DWD,1991-01-02 00:00:00+01:00,
36,15813,DWD,2016-12-20 00:00:00+01:00,
37,6093,DWD,1998-02-01 00:00:00+01:00,
38,4560,Wetterdienst,1900-12-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
39,4560,DWD,1952-11-11 00:00:00+01:00,
40,5779,DWD,1971-01-01 00:00:00+01:00,
41,1584,Wetterdienst,1936-12-14 00:00:00+00:00,1952-11-10 00:00:00+01:00
42,1584,DWD,1952-11-11 00:00:00+01:00,2003-12-31 00:00:00+01:00
43,1584,DWD,2008-12-04 00:00:00+01:00,
44,4878,DWD,1891-01-01 00:00:00+00:18,2013-12-12 00:00:00+01:00
45,4878,DWD,2017-04-25 00:00:00+02:00,
46,1357,Wetterdienst,1929-10-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
47,1357,DWD,1952-11-11 00:00:00+01:00,
48,3147,Wetterdienst,1936-02-11 00:00:00+00:00,1952-11-10 00:00:00+01:00
49,3147,DWD,1952-11-11 00:00:00+01:00,2000-03-31 00:00:00+02:00
50,3147,DWD,2012-09-13 00:00:00+02:00,2020-08-05 00:00:00+02:00
51,3147,DWD,2021-03-08 00:00:00+01:00,
52,125,GeophysBdBw,1961-04-12 00:00:00+01:00,2003-03-10 00:00:00+01:00
53,125,GeoInfoDBw,2003-03-11 00:00:00+01:00,
54,1050,Wetterdienst,1899-02-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
55,1050,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
56,1050,DWD,1991-01-01 00:00:00+01:00,1996-01-16 00:00:00+01:00
57,1050,DWD,1999-07-01 00:00:00+02:00,
58,4393,Wetterdienst,1884-11-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
59,4393,DWD,1952-11-11 00:00:00+01:00,
60,3196,Wetterdienst,1864-12-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
61,3196,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
62,3196,DWD,1991-01-01 00:00:00+01:00,
63,13900,DWD,1993-11-01 00:00:00+01:00,
64,4978,Wetterdienst,1891-05-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
65,4978,DWD,1952-11-11 00:00:00+01:00,
66,3513,Wetterdienst,1882-02-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
67,3513,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
68,3513,DWD,1991-01-01 00:00:00+01:00,
69,2796,GeophysBdBw,1980-01-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
70,2796,GeoInfoDBw,2003-03-11 00:00:00+01:00,
71,2211,Wetterdienst,1936-04-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
72,2211,DWD,1952-11-11 00:00:00+01:00,
73,7419,DWD,2006-05-09 00:00:00+02:00,
74,7364,Wetterdienst,1922-05-01 00:00:00+01:00,1949-12-31 00:00:00+01:00
75,7364,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
76,7364,DWD,2005-10-01 00:00:00+02:00,
77,1963,Wetterdienst,1940-10-01 00:00:00+02:00,1944-12-31 00:00:00+01:00
78,1963,DWD,1965-08-01 00:00:00+01:00,
79,1490,Wetterdienst,1826-09-01 00:00:00+00:18,1945-02-28 00:00:00+01:00
80,1490,Wetterdienst,1946-10-01 00:00:00+02:00,1952-11-10 00:00:00+01:00
81,1490,DWD,1952-11-11 00:00:00+01:00,1980-11-30 00:00:00+01:00
82,1490,DWD,1988-09-01 00:00:00+02:00,1999-02-15 00:00:00+01:00
83,1490,DWD,2000-11-14 00:00:00+01:00,
84,3904,Wetterdienst,1892-09-01 00:00:00+00:18,1895-06-30 00:00:00+00:18
85,3904,Wetterdienst,1938-02-05 00:00:00+00:00,1939-08-31 00:00:00+01:00
86,3904,Wetterdienst,1941-01-01 00:00:00+02:00,1944-07-31 00:00:00+02:00
87,3904,DWD,1964-04-22 00:00:00+01:00,1992-09-30 00:00:00+01:00
88,3904,DWD,2004-06-14 00:00:00+02:00,
89,7330,DWD,2005-05-15 00:00:00+02:00,
90,1981,Wetterdienst,1943-03-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
91,1981,DWD,1952-11-11 00:00:00+01:00,
92,4036,Meteorologischer Dienst der DDR,1953-06-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
93,4036,DWD,1991-01-01 00:00:00+01:00,
94,7393,DWD,2006-03-01 00:00:00+01:00,
95,6107,DWD,1999-04-14 00:00:00+02:00,
96,4371,Wetterdienst,1931-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
97,4371,DWD,1952-11-11 00:00:00+01:00,
98,1262,DWD,1992-05-17 00:00:00+02:00,
99,3591,DWD,1993-11-01 00:00:00+01:00,
100,3340,Wetterdienst,1897-06-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
101,3340,DWD,1952-11-11 00:00:00+01:00,1965-12-03 00:00:00+01:00
102,3340,DWD,2004-11-03 00:00:00+01:00,
103,5745,Wetterdienst,1932-01-22 00:00:00+00:00,1939-03-31 00:00:00+00:00
104,5745,Wetterdienst,1946-06-15 00:00:00+02:00,1949-12-31 00:00:00+01:00
105,5745,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
106,5745,DWD,1991-01-01 00:00:00+01:00,
107,2578,Wetterdienst,1852-09-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
108,2578,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
109,2578,DWD,1991-01-01 00:00:00+01:00,
110,3181,Wetterdienst,1937-11-06 00:00:00+00:00,1952-11-10 00:00:00+01:00
111,3181,DWD,1952-11-11 00:00:00+01:00,2005-07-31 00:00:00+02:00
112,3181,DWD,2018-10-01 00:00:00+02:00,
113,433,Wetterdienst,1928-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
114,433,DWD,1952-11-11 00:00:00+01:00,
115,1766,DWD,1982-01-01 00:00:00+01:00,1989-09-30 00:00:00+01:00
116,1766,DWD,1989-10-01 00:00:00+01:00,
117,6158,DWD,1999-07-01 00:00:00+02:00,
118,4466,Wetterdienst,1946-10-01 00:00:00+02:00,1952-11-10 00:00:00+01:00
119,4466,DWD,1952-11-11 00:00:00+01:00,
120,6109,DWD,1998-10-01 00:00:00+02:00,
121,591,Wetterdienst,1888-06-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
122,591,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
123,591,DWD,1991-01-01 00:00:00+01:00,
124,198,Wetterdienst,1882-08-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
125,198,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
126,198,DWD,1991-01-01 00:00:00+01:00,
127,5109,GeophysBdBw,1970-01-01 00:00:00+01:00,2002-12-31 00:00:00+01:00
128,5109,GeoInfoDBw,2003-01-01 00:00:00+01:00,2013-09-30 00:00:00+02:00
129,5109,DWD,2013-10-01 00:00:00+02:00,
130,3307,Wetterdienst,1887-03-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
131,3307,DWD,1952-11-11 00:00:00+01:00,
132,4039,DWD,1974-12-01 00:00:00+01:00,
133,5146,Wetterdienst,1886-11-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
134,5146,DWD,1952-11-11 00:00:00+01:00,1996-08-31 00:00:00+02:00
135,5146,DWD,2003-03-27 00:00:00+01:00,
136,5280,DWD,1981-03-30 00:00:00+02:00,
137,2437,GeophysBdBw,1958-12-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
138,2437,GeoInfoDBw,2003-03-11 00:00:00+01:00,
139,1605,Wetterdienst,1897-05-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
140,1605,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
141,1605,DWD,1991-01-01 00:00:00+01:00,
142,4625,Wetterdienst,1849-02-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
143,4625,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-10-02 00:00:00+01:00
144,4625,DWD,1990-10-03 00:00:00+01:00,
145,3034,Wetterdienst,1900-06-01 00:00:00+00:18,1960-03-31 00:00:00+01:00
146,3034,Meteorologischer Dienst der DDR,1961-04-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
147,3034,DWD,1991-01-01 00:00:00+01:00,
148,7369,DWD,2005-11-01 00:00:00+01:00,
149,3667,Wetterdienst,1948-01-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
150,3667,DWD,1952-11-11 00:00:00+01:00,1957-12-31 00:00:00+01:00
151,3667,DWD,1974-09-01 00:00:00+01:00,1999-10-17 00:00:00+02:00
152,3667,DWD,2000-09-01 00:00:00+02:00,
153,5906,Wetterdienst,1758-01-01 00:00:00+00:18,1792-12-31 00:00:00+00:18
154,5906,Wetterdienst,1821-06-01 00:00:00+00:18,1827-06-24 00:00:00+00:18
155,5906,Wetterdienst,1841-01-01 00:00:00+00:18,1943-09-30 00:00:00+02:00
156,5906,Wetterdienst,1946-08-01 00:00:00+02:00,1952-11-10 00:00:00+01:00
157,5906,DWD,1952-11-11 00:00:00+01:00,
158,891,Wetterdienst,1868-04-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
159,891,DWD,1952-11-11 00:00:00+01:00,
160,2708,DWD,1991-08-01 00:00:00+02:00,
161,4947,DWD,1988-08-17 00:00:00+02:00,1999-07-27 00:00:00+02:00
162,4947,DWD,2000-08-28 00:00:00+02:00,
163,3158,Meteorologischer Dienst der DDR,1966-01-01 00:00:00+01:00,1974-12-31 00:00:00+01:00
164,3158,Meteorologischer Dienst der DDR,1985-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
165,3158,DWD,1991-01-01 00:00:00+01:00,
166,7431,DWD,2006-09-01 00:00:00+02:00,
167,7343,DWD,2005-06-01 00:00:00+02:00,
168,5480,Wetterdienst,1939-03-01 00:00:00+00:00,1944-12-31 00:00:00+01:00
169,5480,GeophysBdBw,1945-01-01 00:00:00+01:00,1974-12-31 00:00:00+01:00
170,5480,DWD,1975-01-01 00:00:00+01:00,1994-12-31 00:00:00+01:00
171,5480,DWD,2003-09-10 00:00:00+02:00,
172,7298,DWD,2004-11-10 00:00:00+01:00,
173,4745,Wetterdienst,1925-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
174,4745,DWD,1952-11-11 00:00:00+01:00,
175,7351,DWD,2005-09-01 00:00:00+02:00,
176,6196,DWD,2000-09-01 00:00:00+02:00,2001-11-30 00:00:00+01:00
177,6196,DWD,2011-04-07 00:00:00+02:00,
178,3426,Wetterdienst,1887-07-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
179,3426,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
180,3426,DWD,1994-12-20 00:00:00+01:00,
181,4548,Wetterdienst,1909-07-16 00:00:00+00:00,1952-11-10 00:00:00+01:00
182,4548,DWD,1952-11-11 00:00:00+01:00,1957-10-31 00:00:00+01:00
183,4548,DWD,1958-02-01 00:00:00+01:00,2005-12-31 00:00:00+01:00
184,4548,DWD,2007-04-24 00:00:00+02:00,
185,2712,Wetterdienst,1937-02-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
186,2712,DWD,1952-11-11 00:00:00+01:00,
187,3660,DWD,1995-03-01 00:00:00+01:00,
188,6102,DWD,1999-03-16 00:00:00+01:00,
189,13901,DWD,1979-01-01 00:00:00+01:00,
190,2856,Wetterdienst,1899-06-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
191,2856,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
192,2856,DWD,1991-01-01 00:00:00+01:00,
193,3631,Wetterdienst,1858-03-01 00:00:00+00:18,1870-01-31 00:00:00+00:18
194,3631,Wetterdienst,1897-09-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
195,3631,DWD,1952-11-11 00:00:00+01:00,
196,2638,DWD,1946-03-01 00:00:00+01:00,
197,1303,Wetterdienst,1897-08-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
198,1303,DWD,1952-11-11 00:00:00+01:00,
199,963,Wetterdienst,1938-04-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
200,963,DWD,1952-11-11 00:00:00+01:00,1993-12-31 00:00:00+01:00
201,963,GeophysBdBw,1994-01-01 00:00:00+01:00,1994-03-31 00:00:00+02:00
202,963,DWD,1994-04-01 00:00:00+02:00,
203,5643,Wetterdienst,1890-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
204,5643,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
205,5643,DWD,1991-01-01 00:00:00+01:00,
206,2410,GeophysBdBw,1960-04-25 00:00:00+01:00,2003-03-10 00:00:00+01:00
207,2410,GeoInfoDBw,2003-03-11 00:00:00+01:00,
208,3086,Wetterdienst,1938-08-01 00:00:00+01:00,1945-03-31 00:00:00+01:00
209,3086,DWD,1985-02-15 00:00:00+01:00,
210,7428,DWD,2006-08-01 00:00:00+02:00,
211,817,Wetterdienst,1951-05-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
212,817,DWD,1952-11-11 00:00:00+01:00,
213,3946,Wetterdienst,1863-12-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
214,3946,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
215,3946,DWD,1991-01-01 00:00:00+01:00,
216,4177,Wetterdienst,1923-05-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
217,4177,DWD,1952-11-11 00:00:00+01:00,1985-06-30 00:00:00+02:00
218,4177,DWD,2008-10-28 00:00:00+01:00,
219,3540,DWD,1992-09-01 00:00:00+02:00,
220,2794,Wetterdienst,1883-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
221,2794,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
222,2794,DWD,1991-01-01 00:00:00+01:00,
223,15801,DWD,2016-03-01 00:00:00+01:00,
224,3651,DWD,1992-04-02 00:00:00+02:00,
225,3289,Meteorologischer Dienst der DDR,1972-10-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
226,3289,DWD,1991-01-01 00:00:00+01:00,
227,4271,Wetterdienst,1901-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
228,4271,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
229,4271,DWD,1991-01-01 00:00:00+01:00,
230,5664,Wetterdienst,1936-05-10 00:00:00+01:00,1952-11-10 00:00:00+01:00
231,5664,DWD,1952-11-11 00:00:00+01:00,
232,1161,Wetterdienst,1921-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
233,1161,DWD,1952-11-11 00:00:00+01:00,2000-06-30 00:00:00+02:00
234,1161,DWD,2004-07-07 00:00:00+02:00,
235,7350,DWD,2005-07-26 00:00:00+02:00,
236,19172,DWD,2020-01-16 00:00:00+01:00,
237,3668,Wetterdienst,1878-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
238,3668,DWD,1952-11-11 00:00:00+01:00,
239,7410,DWD,2006-03-01 00:00:00+01:00,
240,4931,Wetterdienst,1937-02-15 00:00:00+00:00,1952-11-10 00:00:00+01:00
241,4931,DWD,1952-11-11 00:00:00+01:00,
242,3083,Wetterdienst,1885-02-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
243,3083,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
244,3083,DWD,1991-01-01 00:00:00+01:00,
245,5046,Wetterdienst,1892-09-01 00:00:00+00:18,1898-02-28 00:00:00+00:18
246,5046,Wetterdienst,1909-02-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
247,5046,DWD,1952-11-11 00:00:00+01:00,1983-03-31 00:00:00+02:00
248,5046,DWD,1983-10-01 00:00:00+01:00,2002-10-31 00:00:00+01:00
249,5046,DWD,2007-10-30 00:00:00+01:00,
250,1103,Wetterdienst,1900-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
251,1103,DWD,1952-11-11 00:00:00+01:00,1989-09-30 00:00:00+01:00
252,1103,DWD,1990-01-01 00:00:00+01:00,
253,3734,Wetterdienst,1937-11-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
254,3734,DWD,1952-11-11 00:00:00+01:00,
255,2429,GeophysBdBw,1959-06-01 00:00:00+01:00,2002-12-31 00:00:00+01:00
256,2429,GeoInfoDBw,2003-01-01 00:00:00+01:00,2003-06-30 00:00:00+02:00
257,2429,DWD,2003-07-01 00:00:00+02:00,
258,2573,DWD,1987-02-01 00:00:00+01:00,
259,13711,DWD,2007-09-01 00:00:00+02:00,
260,3836,Wetterdienst,1899-10-01 00:00:00+00:18,1917-04-30 00:00:00+02:00
261,3836,Wetterdienst,1951-01-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
262,3836,DWD,1952-11-11 00:00:00+01:00,1998-02-16 00:00:00+01:00
263,3836,DWD,1998-07-01 00:00:00+02:00,2000-07-31 00:00:00+02:00
264,3836,DWD,2000-09-01 00:00:00+02:00,2001-06-30 00:00:00+02:00
265,3836,DWD,2005-11-10 00:00:00+01:00,
266,2878,DWD,1890-09-01 00:00:00+00:18,2007-04-30 00:00:00+02:00
267,2878,DWD,2017-03-08 00:00:00+01:00,
268,294,DWD,1992-02-01 00:00:00+01:00,
269,4651,Wetterdienst,1878-06-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
270,4651,DWD,1952-11-11 00:00:00+01:00,
271,3485,DWD,1991-06-01 00:00:00+02:00,
272,1757,Wetterdienst,1898-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
273,1757,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
274,1757,DWD,1991-01-01 00:00:00+01:00,
275,167,Wetterdienst,1890-05-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
276,167,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
277,167,DWD,1991-01-01 00:00:00+01:00,2003-12-31 00:00:00+01:00
278,167,DWD,2004-01-01 00:00:00+01:00,
279,150,Wetterdienst,1900-11-01 00:00:00+00:18,1930-12-31 00:00:00+00:00
280,150,Wetterdienst,1931-07-01 00:00:00+01:00,1944-11-30 00:00:00+01:00
281,150,Wetterdienst,1946-07-01 00:00:00+02:00,1946-12-31 00:00:00+01:00
282,150,Wetterdienst,1950-03-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
283,150,DWD,1952-11-11 00:00:00+01:00,1963-05-31 00:00:00+01:00
284,150,DWD,1963-07-11 00:00:00+01:00,1987-02-28 00:00:00+01:00
