,stations_id,betreibername,betrieb_von_datum,betrieb_bis_datum
285,150,DWD,1987-05-26 00:00:00+02:00,2004-08-31 00:00:00+02:00
286,150,DWD,2005-07-01 00:00:00+02:00,
287,7395,DWD,2006-03-01 00:00:00+01:00,
288,5640,GeophysBdBw,1961-11-20 00:00:00+01:00,2003-03-10 00:00:00+01:00
289,5640,GeoInfoDBw,2003-03-11 00:00:00+01:00,
290,5300,Wetterdienst,1892-08-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
291,5300,DWD,1952-11-11 00:00:00+01:00,1999-12-31 00:00:00+01:00
292,5300,DWD,2003-04-24 00:00:00+02:00,
293,3321,DWD,2005-05-23 00:00:00+02:00,
294,1332,Wetterdienst,1936-06-09 00:00:00+01:00,1952-11-10 00:00:00+01:00
295,1332,DWD,1952-11-11 00:00:00+01:00,
296,3623,GeophysBdBw,1958-03-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
297,3623,GeoInfoDBw,2003-03-11 00:00:00+01:00,
298,4104,Wetterdienst,1718-12-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
299,4104,DWD,1952-11-11 00:00:00+01:00,
300,368,GeophysBdBw,1960-03-03 00:00:00+01:00,2003-03-10 00:00:00+01:00
301,368,GeoInfoDBw,2003-03-11 00:00:00+01:00,
302,6305,DWD,2002-11-01 00:00:00+01:00,
303,662,Wetterdienst,1939-12-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
304,662,DWD,1952-11-11 00:00:00+01:00,
305,4508,Wetterdienst,1886-12-01 00:00:00+00:18,1944-08-31 00:00:00+02:00
306,4508,Wetterdienst,1952-04-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
307,4508,DWD,1952-11-11 00:00:00+01:00,1986-07-31 00:00:00+02:00
308,4508,DWD,1987-01-01 00:00:00+01:00,
309,642,Wetterdienst,1878-01-09 00:00:00+00:18,1952-11-10 00:00:00+01:00
310,642,DWD,1952-11-11 00:00:00+01:00,
311,4709,DWD,1979-04-01 00:00:00+01:00,
312,5797,Wetterdienst,1829-06-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
313,5797,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
314,5797,DWD,1991-01-01 00:00:00+01:00,
315,4559,DWD,1996-05-01 00:00:00+02:00,
316,2750,Wetterdienst,1894-10-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
317,2750,DWD,1952-11-11 00:00:00+01:00,
318,420,DWD,1993-05-01 00:00:00+02:00,2003-12-31 00:00:00+01:00
319,420,DWD,2006-08-23 00:00:00+02:00,
320,7106,DWD,2006-04-01 00:00:00+02:00,
321,6197,DWD,2000-10-11 00:00:00+02:00,
322,3166,Meteorologischer Dienst der DDR,1955-08-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
323,3166,DWD,1991-01-01 00:00:00+01:00,
324,4287,Wetterdienst,1894-10-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
325,4287,DWD,1952-11-11 00:00:00+01:00,
326,4501,Wetterdienst,1887-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
327,4501,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
328,4501,DWD,1991-01-01 00:00:00+01:00,
329,3098,DWD,1994-01-01 00:00:00+01:00,
330,3811,Wetterdienst,1889-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
331,3811,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
332,3811,DWD,1991-01-01 00:00:00+01:00,
333,7394,DWD,2006-03-01 00:00:00+01:00,
334,2497,Wetterdienst,1897-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
335,2497,DWD,1952-11-11 00:00:00+01:00,
336,15911,DWD,2017-04-13 00:00:00+02:00,
337,13932,DWD,1987-05-01 00:00:00+02:00,
338,7099,DWD,2004-03-25 00:00:00+01:00,2022-01-25 00:00:00+01:00
339,3571,Wetterdienst,1951-02-10 00:00:00+01:00,1952-11-10 00:00:00+01:00
340,3571,DWD,1952-11-11 00:00:00+01:00,
341,377,Wetterdienst,1926-11-01 00:00:00+00:00,1939-08-31 00:00:00+01:00
342,377,Wetterdienst,1941-01-01 00:00:00+02:00,1943-12-31 00:00:00+01:00
343,377,Wetterdienst,1947-01-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
344,377,DWD,1952-11-11 00:00:00+01:00,2002-12-31 00:00:00+01:00
345,377,DWD,2003-03-11 00:00:00+01:00,
346,3126,Wetterdienst,1771-06-15 00:00:00+00:18,1949-12-31 00:00:00+01:00
347,3126,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
348,3126,DWD,1991-01-01 00:00:00+01:00,
349,1468,DWD,1948-03-15 00:00:00+01:00,
350,3366,DWD,1899-01-05 00:00:00+00:18,
351,183,DWD,1878-06-01 00:00:00+00:18,
352,3379,DWD,1954-05-28 00:00:00+01:00,
353,6091,Wetterdienst,1896-07-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
354,6091,DWD,1952-11-11 00:00:00+01:00,
355,4896,DWD,1974-11-28 00:00:00+01:00,1997-02-28 00:00:00+01:00
356,4896,DWD,1998-12-01 00:00:00+01:00,
357,6170,DWD,1999-11-01 00:00:00+01:00,
358,7432,DWD,2006-09-01 00:00:00+02:00,
359,5871,DWD,1997-07-01 00:00:00+02:00,
360,4642,Wetterdienst,1882-05-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
361,4642,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
362,4642,DWD,1991-01-01 00:00:00+01:00,
363,4280,Wetterdienst,1940-02-01 00:00:00+00:00,1945-02-28 00:00:00+01:00
364,4280,GeophysBdBw,1962-05-16 00:00:00+01:00,2002-12-31 00:00:00+01:00
365,4280,GeoInfoDBw,2003-01-01 00:00:00+01:00,2013-12-11 00:00:00+01:00
366,4280,DWD,2013-12-12 00:00:00+01:00,
367,3603,GeophysBdBw,1961-08-08 00:00:00+01:00,2003-03-10 00:00:00+01:00
368,3603,GeoInfoDBw,2003-03-11 00:00:00+01:00,
369,2905,GeophysBdBw,1958-07-23 00:00:00+01:00,2003-03-10 00:00:00+01:00
370,2905,GeoInfoDBw,2003-03-11 00:00:00+01:00,
371,6310,Wetterdienst,1910-01-01 00:00:00+00:00,1949-12-31 00:00:00+01:00
372,6310,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
373,6310,DWD,1991-01-01 00:00:00+01:00,
374,6314,Wetterdienst,1891-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
375,6314,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1983-12-31 00:00:00+01:00
376,6314,DWD,2004-12-07 00:00:00+01:00,
377,13713,DWD,2007-09-10 00:00:00+02:00,
378,4377,Wetterdienst,1922-03-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
379,4377,DWD,1952-11-11 00:00:00+01:00,
380,6163,DWD,1999-09-06 00:00:00+02:00,
381,2928,Wetterdienst,1830-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
382,2928,Meteorologischer Dienst der DDR,1952-11-11 00:00:00+01:00,1990-12-31 00:00:00+01:00
383,2928,DWD,1991-01-01 00:00:00+01:00,
384,4300,Wetterdienst,1888-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
385,4300,DWD,1952-11-11 00:00:00+01:00,1978-12-05 00:00:00+01:00
386,4300,DWD,1984-08-30 00:00:00+02:00,
387,3268,GeophysBdBw,1974-04-01 00:00:00+01:00,2002-12-31 00:00:00+01:00
388,3268,GeoInfoDBw,2003-01-01 00:00:00+01:00,2013-09-30 00:00:00+02:00
389,3268,DWD,2013-10-01 00:00:00+02:00,
390,5371,Wetterdienst,1923-08-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
391,5371,DWD,1952-11-11 00:00:00+01:00,
392,704,DWD,1978-12-08 00:00:00+01:00,
393,7329,DWD,2005-05-20 00:00:00+02:00,
394,1270,Wetterdienst,1946-04-01 00:00:00+01:00,1949-12-31 00:00:00+01:00
395,1270,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
396,1270,DWD,1991-01-01 00:00:00+01:00,
397,4063,Wetterdienst,1890-08-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
398,4063,DWD,1952-11-11 00:00:00+01:00,
399,5229,Wetterdienst,1868-12-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
400,5229,DWD,1952-11-11 00:00:00+01:00,
401,1339,GeophysBdBw,1958-11-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
402,1339,GeoInfoDBw,2003-03-11 00:00:00+01:00,
403,5856,DWD,1997-01-03 00:00:00+01:00,
404,90,DWD,1988-02-19 00:00:00+01:00,
405,5715,GeophysBdBw,1891-01-01 00:00:00+00:18,2003-03-10 00:00:00+01:00
406,5715,GeoInfoDBw,2003-03-11 00:00:00+01:00,
407,4354,DWD,1985-09-01 00:00:00+02:00,
408,5158,DWD,1987-12-01 00:00:00+01:00,
409,701,Wetterdienst,1913-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
410,701,DWD,1952-11-11 00:00:00+01:00,
411,15976,DWD,2018-04-04 00:00:00+02:00,
412,1602,Wetterdienst,1887-12-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
413,1602,DWD,1952-11-11 00:00:00+01:00,2000-12-31 00:00:00+01:00
414,1602,DWD,2003-02-26 00:00:00+01:00,
415,5424,Wetterdienst,1947-01-01 00:00:00+01:00,1949-12-31 00:00:00+01:00
416,5424,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
417,5424,DWD,1991-01-01 00:00:00+01:00,
418,7319,DWD,2004-07-13 00:00:00+02:00,2017-08-03 00:00:00+02:00
419,7319,DWD,2018-10-16 00:00:00+02:00,
420,78,Wetterdienst,1949-04-15 00:00:00+01:00,1952-11-10 00:00:00+01:00
421,78,DWD,1952-11-11 00:00:00+01:00,
422,7416,DWD,2008-07-25 00:00:00+02:00,
423,1666,GeophysBdBw,1971-01-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
424,1666,GeoInfoDBw,2003-03-11 00:00:00+01:00,
425,2618,Meteorologischer Dienst der DDR,1958-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
426,2618,DWD,1991-01-01 00:00:00+01:00,
427,5731,DWD,1954-08-24 00:00:00+01:00,
428,2597,Wetterdienst,1879-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
429,2597,DWD,1952-11-11 00:00:00+01:00,
430,4261,Wetterdienst,1879-01-01 00:00:00+00:18,1907-06-30 00:00:00+00:00
431,4261,Wetterdienst,1949-08-23 00:00:00+01:00,1952-11-10 00:00:00+01:00
432,4261,DWD,1952-11-11 00:00:00+01:00,1987-08-31 00:00:00+02:00
433,4261,DWD,1987-09-17 00:00:00+02:00,
434,2968,Wetterdienst,1902-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
435,2968,DWD,1952-11-11 00:00:00+01:00,2008-02-29 00:00:00+01:00
436,2968,DWD,2008-07-24 00:00:00+02:00,
437,2110,Wetterdienst,1892-06-01 00:00:00+00:18,1895-03-31 00:00:00+00:18
438,2110,Wetterdienst,1937-01-07 00:00:00+00:00,1952-11-10 00:00:00+01:00
439,2110,DWD,1952-11-11 00:00:00+01:00,
440,760,Wetterdienst,1951-01-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
441,760,DWD,1952-11-11 00:00:00+01:00,2004-05-31 00:00:00+02:00
442,760,DWD,2015-07-01 00:00:00+02:00,
443,5319,DWD,1981-07-01 00:00:00+02:00,
444,3679,Wetterdienst,1899-01-05 00:00:00+00:18,1952-11-10 00:00:00+01:00
445,3679,DWD,1952-11-11 00:00:00+01:00,1971-12-31 00:00:00+01:00
446,3679,DWD,1972-04-27 00:00:00+01:00,1988-06-30 00:00:00+02:00
447,3679,DWD,1988-08-01 00:00:00+02:00,1998-06-30 00:00:00+02:00
448,3679,DWD,1998-09-01 00:00:00+02:00,2002-03-31 00:00:00+01:00
449,3679,DWD,2006-07-20 00:00:00+02:00,
450,5851,DWD,1997-03-12 00:00:00+01:00,
451,314,Wetterdienst,1863-12-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
452,314,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1953-05-28 00:00:00+01:00
453,314,Meteorologischer Dienst der DDR,1955-03-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
454,314,DWD,1991-01-01 00:00:00+01:00,
455,2483,Wetterdienst,1918-12-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
456,2483,DWD,1952-11-11 00:00:00+01:00,
457,4127,Gemeinde,1991-10-01 00:00:00+01:00,2002-06-30 00:00:00+02:00
458,4127,DWD,2003-07-09 00:00:00+02:00,
459,691,Wetterdienst,1796-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
460,691,DWD,1952-11-11 00:00:00+01:00,
461,222,Wetterdienst,1875-12-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
462,222,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1972-06-30 00:00:00+01:00
463,222,Meteorologischer Dienst der DDR,1975-08-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
464,222,DWD,1991-01-01 00:00:00+01:00,
465,3137,Wetterdienst,1863-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
466,3137,DWD,1952-11-11 00:00:00+01:00,
467,15978,DWD,2018-04-20 00:00:00+02:00,
468,1550,DWD,1887-01-01 00:00:00+00:18,
469,1072,Wetterdienst,1863-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
470,1072,DWD,1952-11-11 00:00:00+01:00,
471,4464,Meteorologischer Dienst der DDR,1951-04-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
472,4464,DWD,1991-01-01 00:00:00+01:00,
473,2261,Wetterdienst,1945-10-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
474,2261,DWD,1952-11-11 00:00:00+01:00,
475,1451,DWD,1970-11-01 00:00:00+01:00,
476,3167,DWD,1892-08-01 00:00:00+00:18,
477,2362,DWD,1982-10-01 00:00:00+01:00,1995-02-28 00:00:00+01:00
478,2362,DWD,2003-05-22 00:00:00+02:00,
479,15555,DWD,2016-04-05 00:00:00+02:00,
480,617,Wetterdienst,1891-10-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
481,617,DWD,1952-11-11 00:00:00+01:00,
482,2444,DWD,1813-10-11 00:00:00+00:18,
483,3761,Wetterdienst,1837-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
484,3761,DWD,1952-11-11 00:00:00+01:00,
485,880,Wetterdienst,1887-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
486,880,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
487,880,DWD,1991-01-01 00:00:00+01:00,
488,15214,DWD,2013-08-13 00:00:00+02:00,
489,766,GeophysBdBw,1958-12-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
490,766,GeoInfoDBw,2003-03-11 00:00:00+01:00,
491,2600,Wetterdienst,1897-02-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
492,2600,DWD,1952-11-11 00:00:00+01:00,1998-02-28 00:00:00+01:00
493,2600,DWD,1998-07-01 00:00:00+02:00,
494,6265,DWD,2002-09-01 00:00:00+02:00,
495,1503,Wetterdienst,1927-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
496,1503,DWD,1952-11-11 00:00:00+01:00,2006-12-31 00:00:00+01:00
497,1503,DWD,2012-03-13 00:00:00+01:00,
498,13965,Gemeinde,2008-10-17 00:00:00+02:00,
499,4887,Wetterdienst,1945-10-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
500,4887,DWD,1952-11-11 00:00:00+01:00,
501,7403,DWD,2006-03-01 00:00:00+01:00,
502,15520,DWD,2015-07-23 00:00:00+02:00,
503,4349,Wetterdienst,1944-07-01 00:00:00+02:00,1952-11-10 00:00:00+01:00
504,4349,DWD,1952-11-11 00:00:00+01:00,
505,4160,Wetterdienst,1936-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
506,4160,DWD,1952-11-11 00:00:00+01:00,
507,1443,Wetterdienst,1868-01-01 00:00:00+00:18,1949-04-30 00:00:00+01:00
508,1443,DWD,1949-05-01 00:00:00+01:00,
509,3905,DWD,1990-08-29 00:00:00+02:00,
510,755,Wetterdienst,1868-12-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
511,755,DWD,1952-11-11 00:00:00+01:00,
512,15122,DWD,2012-01-05 00:00:00+01:00,
513,1379,Wetterdienst,1865-09-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
514,1379,DWD,1952-11-11 00:00:00+01:00,
515,3204,Meteorologischer Dienst der DDR,1982-11-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
516,3204,DWD,1991-01-01 00:00:00+01:00,
517,7392,DWD,2006-03-08 00:00:00+01:00,
518,5877,DWD,1997-03-10 00:00:00+01:00,
519,2704,Wetterdienst,1899-05-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
520,2704,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
521,2704,DWD,1991-01-01 00:00:00+01:00,
522,445,Wetterdienst,1863-03-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
523,445,Meteorologischer Dienst der DDR,1949-12-31 00:00:00+01:00,1990-12-31 00:00:00+01:00
524,445,DWD,1991-01-01 00:00:00+01:00,
525,131,Wetterdienst,1883-03-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
526,131,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
527,131,DWD,1991-01-01 00:00:00+01:00,
528,3534,DWD,1981-03-01 00:00:00+01:00,
529,15444,DWD,2014-05-15 00:00:00+02:00,
530,5538,Wetterdienst,1920-01-01 00:00:00+00:00,1945-09-30 00:00:00+01:00
531,5538,DWD,1999-02-01 00:00:00+01:00,
532,3730,DWD,1910-01-01 00:00:00+00:00,
533,2951,Wetterdienst,1890-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
534,2951,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
535,2951,DWD,1991-01-01 00:00:00+01:00,
536,73,Wetterdienst,1908-08-18 00:00:00+00:00,1952-11-10 00:00:00+01:00
537,73,DWD,1952-11-11 00:00:00+01:00,1979-04-30 00:00:00+02:00
538,73,DWD,1979-08-28 00:00:00+02:00,
539,15190,DWD,2013-01-10 00:00:00+01:00,
540,1001,Wetterdienst,1889-12-15 00:00:00+00:18,1949-12-31 00:00:00+01:00
541,1001,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
542,1001,DWD,1991-01-01 00:00:00+01:00,
543,142,DWD,1955-01-01 00:00:00+01:00,
544,1863,Wetterdienst,1888-12-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
545,1863,DWD,1952-11-11 00:00:00+01:00,2003-09-30 00:00:00+02:00
546,1863,DWD,2007-06-14 00:00:00+02:00,
547,6129,DWD,1999-05-01 00:00:00+02:00,
548,555,Wetterdienst,1888-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
549,555,DWD,1952-11-11 00:00:00+01:00,1970-12-31 00:00:00+01:00
550,555,DWD,1979-01-01 00:00:00+01:00,1994-04-30 00:00:00+02:00
551,555,DWD,2007-03-19 00:00:00+01:00,
552,840,DWD,1989-11-01 00:00:00+01:00,
553,197,DWD,1990-07-11 00:00:00+02:00,
554,15120,DWD,2011-12-01 00:00:00+01:00,
555,1721,DWD,1990-08-01 00:00:00+02:00,
556,2385,GeophysBdBw,1961-09-04 00:00:00+01:00,2003-03-10 00:00:00+01:00
557,2385,GeoInfoDBw,2003-03-11 00:00:00+01:00,
558,5142,Wetterdienst,1890-06-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
559,5142,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
560,5142,DWD,1991-01-01 00:00:00+01:00,
561,2953,Wetterdienst,1936-08-01 00:00:00+01:00,1951-11-10 00:00:00+01:00
562,2953,DWD,1951-11-11 00:00:00+01:00,1954-04-30 00:00:00+01:00
563,2953,Gemeinde,1954-05-01 00:00:00+01:00,2004-08-31 00:00:00+02:00
564,2953,DWD,2007-02-06 00:00:00+01:00,
565,2814,Wetterdienst,1936-12-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
566,2814,DWD,1952-11-11 00:00:00+01:00,
567,5327,DWD,1981-07-14 00:00:00+02:00,
568,1691,Wetterdienst,1783-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
569,1691,DWD,1952-11-11 00:00:00+01:00,
570,2667,DWD,1892-06-01 00:00:00+00:18,
571,5279,Wetterdienst,1891-12-01 00:00:00+00:18,1913-11-30 00:00:00+00:00
572,5279,Wetterdienst,1914-03-01 00:00:00+00:00,1944-12-31 00:00:00+01:00
573,5279,Wetterdienst,1948-06-21 00:00:00+01:00,1952-11-10 00:00:00+01:00
574,5279,DWD,1952-11-11 00:00:00+01:00,1971-11-30 00:00:00+01:00
575,5279,DWD,1972-01-01 00:00:00+01:00,
576,1358,Wetterdienst,1890-08-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
