,stations_id,betreibername,betrieb_von_datum,betrieb_bis_datum
577,1358,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
578,1358,DWD,1991-01-01 00:00:00+01:00,
579,1279,Wetterdienst,1876-01-01 00:00:00+00:18,1908-12-31 00:00:00+00:00
580,1279,Wetterdienst,1910-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
581,1279,DWD,1952-11-11 00:00:00+01:00,
582,5541,DWD,1987-06-01 00:00:00+02:00,
583,1207,Wetterdienst,1859-12-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
584,1207,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
585,1207,DWD,1991-01-01 00:00:00+01:00,
586,3271,Wetterdienst,1879-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
587,3271,DWD,1952-11-11 00:00:00+01:00,
588,5490,Wetterdienst,1858-11-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
589,5490,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
590,5490,DWD,1991-01-01 00:00:00+01:00,
591,3032,Wetterdienst,1891-09-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
592,3032,DWD,1952-11-11 00:00:00+01:00,
593,1526,Wetterdienst,1866-12-01 00:00:00+00:18,1919-07-31 00:00:00+01:00
594,1526,Wetterdienst,1920-03-09 00:00:00+01:00,1920-09-30 00:00:00+01:00
595,1526,Wetterdienst,1921-01-01 00:00:00+00:00,1940-12-14 00:00:00+02:00
596,1526,Wetterdienst,1941-07-01 00:00:00+02:00,1944-12-31 00:00:00+01:00
597,1526,Wetterdienst,1946-02-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
598,1526,DWD,1952-11-11 00:00:00+01:00,1962-06-30 00:00:00+01:00
599,1526,DWD,1962-10-18 00:00:00+01:00,2011-04-26 00:00:00+02:00
600,1526,DWD,2016-06-08 00:00:00+02:00,
601,769,GeophysBdBw,1958-09-22 00:00:00+01:00,2003-03-10 00:00:00+01:00
602,769,GeoInfoDBw,2003-03-11 00:00:00+01:00,
603,5097,Wetterdienst,1890-06-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
604,5097,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
605,5097,DWD,1991-01-01 00:00:00+01:00,
606,10510,DWD,1951-01-01 00:00:00+01:00,1993-12-31 00:00:00+01:00
607,10510,DWD,2008-09-11 00:00:00+02:00,
608,656,Wetterdienst,1878-06-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
609,656,DWD,1952-11-11 00:00:00+01:00,
610,7373,DWD,2005-11-23 00:00:00+01:00,
611,257,Wetterdienst,1868-11-22 00:00:00+00:18,1944-09-30 00:00:00+01:00
612,257,Wetterdienst,1947-02-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
613,257,DWD,1952-11-11 00:00:00+01:00,1983-12-19 00:00:00+01:00
614,257,DWD,1984-02-01 00:00:00+01:00,
615,400,Wetterdienst,1889-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
616,400,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
617,400,DWD,1991-01-01 00:00:00+01:00,
618,2907,Wetterdienst,1940-01-01 00:00:00+00:00,1946-05-31 00:00:00+02:00
619,2907,GeophysBdBw,1974-11-01 00:00:00+01:00,1994-03-31 00:00:00+02:00
620,2907,DWD,1994-04-01 00:00:00+02:00,
621,1544,Wetterdienst,1871-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
622,1544,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
623,1544,DWD,1991-01-01 00:00:00+01:00,
624,5111,Wetterdienst,1917-09-21 00:00:00+01:00,1952-11-10 00:00:00+01:00
625,5111,DWD,1952-11-11 00:00:00+01:00,
626,1052,Meteorologischer Dienst der DDR,1990-04-01 00:00:00+02:00,1990-12-31 00:00:00+01:00
627,1052,DWD,1991-01-01 00:00:00+01:00,
628,3231,Meteorologischer Dienst der DDR,1965-05-15 00:00:00+01:00,1990-12-31 00:00:00+01:00
629,3231,DWD,1991-01-01 00:00:00+01:00,
630,161,DWD,1897-01-01 00:00:00+00:18,2007-12-31 00:00:00+01:00
631,161,DWD,2011-07-12 00:00:00+02:00,
632,13696,DWD,2007-07-18 00:00:00+02:00,
633,6272,DWD,2001-03-27 00:00:00+02:00,
634,535,Wetterdienst,1901-07-01 00:00:00+00:18,1944-10-31 00:00:00+01:00
635,535,Wetterdienst,1946-08-01 00:00:00+02:00,1952-11-10 00:00:00+01:00
636,535,DWD,1952-11-11 00:00:00+01:00,
637,5717,Wetterdienst,1895-11-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
638,5717,DWD,1952-11-11 00:00:00+01:00,
639,596,Wetterdienst,1888-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
640,596,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
641,596,DWD,1991-01-01 00:00:00+01:00,
642,4032,DWD,1881-08-01 00:00:00+00:18,1999-12-31 00:00:00+01:00
643,4032,DWD,2006-05-16 00:00:00+02:00,
644,1612,Wetterdienst,1900-06-14 00:00:00+00:18,1949-12-31 00:00:00+01:00
645,1612,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
646,1612,DWD,1991-01-01 00:00:00+01:00,
647,390,DWD,1986-11-26 00:00:00+01:00,
648,2932,Wetterdienst,1897-06-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
649,2932,Meteorologischer Dienst der DDR,1952-11-11 00:00:00+01:00,1990-12-31 00:00:00+01:00
650,2932,DWD,1991-01-01 00:00:00+01:00,
651,6105,DWD,1998-05-12 00:00:00+02:00,
652,2629,Wetterdienst,1848-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
653,2629,DWD,1952-11-11 00:00:00+01:00,
654,320,Wetterdienst,1814-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
655,320,DWD,1952-11-11 00:00:00+01:00,
656,13675,DWD,2007-03-01 00:00:00+01:00,
657,3244,Wetterdienst,1879-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
658,3244,DWD,1952-11-11 00:00:00+01:00,
659,3042,DWD,1993-07-01 00:00:00+02:00,
660,191,Wetterdienst,1884-01-01 00:00:00+00:18,1897-12-31 00:00:00+00:18
661,191,Wetterdienst,1947-05-23 00:00:00+01:00,1948-05-31 00:00:00+01:00
662,191,DWD,1986-04-01 00:00:00+02:00,
663,7420,DWD,2006-05-01 00:00:00+02:00,
664,5792,DWD,1900-07-19 00:00:00+00:18,
665,2323,Wetterdienst,1934-04-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
666,2323,DWD,1952-11-11 00:00:00+01:00,1991-07-31 00:00:00+02:00
667,2323,DWD,2006-04-05 00:00:00+02:00,
668,5825,Wetterdienst,1914-04-01 00:00:00+00:00,1945-01-31 00:00:00+01:00
669,5825,Meteorologischer Dienst der DDR,1952-03-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
670,5825,DWD,1991-01-01 00:00:00+01:00,
671,4857,DWD,1990-11-01 00:00:00+01:00,
672,1011,DWD,1990-10-11 00:00:00+01:00,
673,5822,Luftschutz-Warnamt,1975-10-01 00:00:00+01:00,1998-07-31 00:00:00+02:00
674,5822,DWD,1998-08-01 00:00:00+02:00,2000-09-30 00:00:00+02:00
675,5822,DWD,2003-05-22 00:00:00+02:00,
676,4301,Wetterdienst,1851-01-01 00:00:00+00:18,1870-06-14 00:00:00+00:18
677,4301,Wetterdienst,1888-07-01 00:00:00+00:18,1944-12-31 00:00:00+01:00
678,4301,Wetterdienst,1946-04-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
679,4301,DWD,1952-11-11 00:00:00+01:00,1980-06-30 00:00:00+02:00
680,4301,DWD,1980-07-15 00:00:00+02:00,1995-03-31 00:00:00+02:00
681,4301,DWD,1995-11-01 00:00:00+01:00,
682,427,Wetterdienst,1946-12-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
683,427,Meteorologischer Dienst der DDR,1952-11-11 00:00:00+01:00,1990-12-31 00:00:00+01:00
684,427,DWD,1991-01-01 00:00:00+01:00,
685,7367,Wetterdienst,1891-06-25 00:00:00+00:18,1952-11-10 00:00:00+01:00
686,7367,DWD,1952-11-11 00:00:00+01:00,
687,4094,Wetterdienst,1892-09-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
688,4094,DWD,1952-11-11 00:00:00+01:00,1986-09-30 00:00:00+01:00
689,4094,DWD,1990-08-01 00:00:00+02:00,
690,1869,Meteorologischer Dienst der DDR,1967-05-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
691,1869,DWD,1991-01-01 00:00:00+01:00,
692,3490,Wetterdienst,1902-10-01 00:00:00+00:00,1944-07-31 00:00:00+02:00
693,3490,Wetterdienst,1947-01-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
694,3490,DWD,1952-11-11 00:00:00+01:00,
695,15207,DWD,2013-06-19 00:00:00+02:00,
696,3875,Wetterdienst,1949-10-29 00:00:00+01:00,1952-11-10 00:00:00+01:00
697,3875,DWD,1952-11-11 00:00:00+01:00,
698,7391,DWD,2006-03-06 00:00:00+01:00,
699,2174,Wetterdienst,1887-06-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
700,2174,DWD,1952-11-11 00:00:00+01:00,1999-07-31 00:00:00+02:00
701,2174,DWD,2010-09-21 00:00:00+02:00,
702,1803,Wetterdienst,1949-06-01 00:00:00+01:00,1949-12-31 00:00:00+01:00
703,1803,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
704,1803,DWD,1991-01-01 00:00:00+01:00,
705,151,Wetterdienst,1888-10-01 00:00:00+00:18,1903-11-30 00:00:00+00:00
706,151,Wetterdienst,1909-12-19 00:00:00+00:00,1944-12-31 00:00:00+01:00
707,151,Wetterdienst,1946-04-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
708,151,DWD,1952-11-11 00:00:00+01:00,
709,6275,DWD,2002-05-01 00:00:00+02:00,
710,5029,DWD,1975-05-15 00:00:00+01:00,
711,2074,Wetterdienst,1864-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
712,2074,DWD,1952-11-11 00:00:00+01:00,
713,4813,Wetterdienst,1915-10-21 00:00:00+01:00,1952-11-10 00:00:00+01:00
714,4813,DWD,1952-11-11 00:00:00+01:00,1993-10-31 00:00:00+01:00
715,4813,DWD,2019-08-01 00:00:00+02:00,
716,853,Wetterdienst,1863-12-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
717,853,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
718,853,DWD,1991-01-01 00:00:00+01:00,
719,13670,DWD,2007-02-01 00:00:00+01:00,
720,7187,DWD,2004-08-04 00:00:00+02:00,
721,2303,GeophysBdBw,1959-04-06 00:00:00+01:00,2003-03-10 00:00:00+01:00
722,2303,GeoInfoDBw,2003-03-11 00:00:00+01:00,
723,3287,DWD,1987-10-01 00:00:00+01:00,
724,2575,Wetterdienst,1936-11-11 00:00:00+00:00,1952-11-10 00:00:00+01:00
725,2575,DWD,1952-11-11 00:00:00+01:00,
726,4703,Wetterdienst,1888-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
727,4703,DWD,1952-11-11 00:00:00+01:00,1976-11-15 00:00:00+01:00
728,4703,DWD,1978-01-01 00:00:00+01:00,
729,2306,DWD,1977-11-01 00:00:00+01:00,
730,1886,Wetterdienst,1921-09-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
731,1886,DWD,1952-11-11 00:00:00+01:00,
732,15200,DWD,2013-05-03 00:00:00+02:00,
733,5149,Wetterdienst,1894-10-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
734,5149,DWD,1952-11-11 00:00:00+01:00,1991-10-31 00:00:00+01:00
735,5149,DWD,2003-06-12 00:00:00+02:00,2022-10-05 00:00:00+02:00
736,5149,DWD,2022-12-14 00:00:00+01:00,
737,5009,Wetterdienst,1890-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
738,5009,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
739,5009,DWD,1991-01-01 00:00:00+01:00,
740,1246,Wetterdienst,1933-09-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
741,1246,DWD,1952-11-11 00:00:00+01:00,2009-12-31 00:00:00+01:00
742,1246,DWD,2015-06-18 00:00:00+02:00,
743,2641,DWD,1994-09-26 00:00:00+01:00,
744,6108,DWD,2001-06-27 00:00:00+02:00,
745,7412,DWD,2006-03-01 00:00:00+01:00,
746,3925,DWD,1989-04-06 00:00:00+02:00,
747,15547,DWD,2016-02-01 00:00:00+01:00,
748,13676,DWD,2007-03-20 00:00:00+01:00,
749,7424,DWD,2006-06-28 00:00:00+02:00,
750,1200,DWD,1986-11-01 00:00:00+01:00,
751,5100,DWD,1937-12-01 00:00:00+00:00,
752,3226,DWD,1903-10-01 00:00:00+00:00,2002-12-31 00:00:00+01:00
753,3226,DWD,2006-05-11 00:00:00+02:00,
754,13700,DWD,2007-08-01 00:00:00+02:00,
755,7105,DWD,2004-09-02 00:00:00+02:00,
756,5412,DWD,1991-05-16 00:00:00+02:00,
757,5705,DWD,1946-12-01 00:00:00+01:00,
758,3639,GeophysBdBw,1940-01-01 00:00:00+00:00,2003-03-10 00:00:00+01:00
759,3639,GeoInfoDBw,2003-03-11 00:00:00+01:00,
760,5349,Wetterdienst,1889-07-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
761,5349,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
762,5349,DWD,1991-01-01 00:00:00+01:00,
763,91,Wetterdienst,1900-11-01 00:00:00+00:18,1944-12-31 00:00:00+01:00
764,91,Wetterdienst,1946-02-01 00:00:00+01:00,1950-12-31 00:00:00+01:00
765,91,DWD,1978-11-01 00:00:00+01:00,
766,4880,DWD,1984-09-01 00:00:00+02:00,
767,2349,Wetterdienst,1931-10-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
768,2349,DWD,1952-11-11 00:00:00+01:00,
769,3234,Wetterdienst,1910-03-01 00:00:00+00:00,1949-12-31 00:00:00+01:00
770,3234,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
771,3234,DWD,1991-01-01 00:00:00+01:00,1998-04-16 00:00:00+02:00
772,3234,DWD,2003-07-04 00:00:00+02:00,
773,6346,DWD,2003-11-01 00:00:00+01:00,
774,3939,Wetterdienst,1899-01-11 00:00:00+00:18,1944-12-31 00:00:00+01:00
775,3939,Wetterdienst,1946-08-01 00:00:00+02:00,1952-11-10 00:00:00+01:00
776,3939,DWD,1952-11-11 00:00:00+01:00,1976-03-31 00:00:00+01:00
777,3939,DWD,2004-06-14 00:00:00+02:00,
778,4704,Wetterdienst,1906-06-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
779,4704,DWD,1952-11-11 00:00:00+01:00,
780,1048,Wetterdienst,1926-04-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
781,1048,Meteorologischer Dienst der DDR,1952-11-11 00:00:00+01:00,1990-12-31 00:00:00+01:00
782,1048,DWD,1991-01-01 00:00:00+01:00,
783,6096,DWD,1998-07-17 00:00:00+02:00,
784,282,Wetterdienst,1949-01-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
785,282,DWD,1952-11-11 00:00:00+01:00,
786,379,Meteorologischer Dienst der DDR,1954-07-01 00:00:00+01:00,1990-09-30 00:00:00+02:00
787,379,DWD,2016-07-08 00:00:00+02:00,
788,2252,Wetterdienst,1828-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
789,2252,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
790,2252,DWD,1991-01-01 00:00:00+01:00,
791,13701,DWD,2007-08-30 00:00:00+02:00,
792,4411,DWD,1979-12-01 00:00:00+01:00,
793,6347,DWD,2003-11-01 00:00:00+01:00,
794,6101,DWD,2000-01-01 00:00:00+01:00,
795,5017,Wetterdienst,1920-10-01 00:00:00+01:00,1945-04-30 00:00:00+02:00
796,5017,Wetterdienst,1946-09-01 00:00:00+02:00,1952-11-10 00:00:00+01:00
797,5017,DWD,1952-11-11 00:00:00+01:00,1962-12-31 00:00:00+01:00
798,5017,DWD,1963-05-01 00:00:00+01:00,
799,2601,Wetterdienst,1891-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
800,2601,DWD,1952-11-11 00:00:00+01:00,
801,3897,Wetterdienst,1934-03-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
802,3897,DWD,1952-11-11 00:00:00+01:00,
803,5133,Wetterdienst,1910-09-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
804,5133,DWD,1952-11-11 00:00:00+01:00,
805,7396,DWD,2006-03-01 00:00:00+01:00,
806,4169,DWD,1957-09-26 00:00:00+01:00,
807,4763,Wetterdienst,1950-02-23 00:00:00+01:00,1952-11-10 00:00:00+01:00
808,4763,DWD,1952-11-11 00:00:00+01:00,1991-05-31 00:00:00+02:00
809,4763,DWD,1993-12-01 00:00:00+01:00,1994-06-30 00:00:00+02:00
810,4763,DWD,1996-07-01 00:00:00+02:00,
811,5750,DWD,1952-09-01 00:00:00+01:00,
812,6259,DWD,2002-07-10 00:00:00+02:00,
813,2485,DWD,1934-09-01 00:00:00+01:00,2001-12-31 00:00:00+01:00
814,2485,DWD,2008-03-01 00:00:00+01:00,
815,3015,Wetterdienst,1906-04-01 00:00:00+00:00,1949-12-31 00:00:00+01:00
816,3015,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
817,3015,DWD,1991-01-01 00:00:00+01:00,
818,867,Wetterdienst,1882-08-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
819,867,DWD,1952-11-11 00:00:00+01:00,
820,15189,DWD,2012-12-20 00:00:00+01:00,
821,4928,DWD,1957-01-01 00:00:00+01:00,
822,2925,Meteorologischer Dienst der DDR,1956-08-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
823,2925,DWD,1991-01-01 00:00:00+01:00,
824,1214,DWD,1987-11-01 00:00:00+01:00,1999-09-30 00:00:00+02:00
825,1214,DWD,2001-09-26 00:00:00+02:00,
826,164,Wetterdienst,1899-04-15 00:00:00+00:18,1949-12-31 00:00:00+01:00
827,164,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
828,164,DWD,1991-01-01 00:00:00+01:00,
829,1694,Wetterdienst,1888-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
830,1694,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
831,1694,DWD,1991-01-01 00:00:00+01:00,
832,991,Wetterdienst,1910-01-01 00:00:00+00:00,1949-12-31 00:00:00+01:00
833,991,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
834,991,DWD,1991-01-01 00:00:00+01:00,
835,3484,GeophysBdBw,1961-05-02 00:00:00+01:00,2003-03-10 00:00:00+01:00
836,3484,GeoInfoDBw,2003-03-11 00:00:00+01:00,
837,856,DWD,1976-05-03 00:00:00+01:00,
838,4997,DWD,1994-10-01 00:00:00+01:00,
839,4480,Wetterdienst,1884-06-01 00:00:00+00:18,1914-03-31 00:00:00+00:00
840,4480,Wetterdienst,1916-06-01 00:00:00+02:00,1919-12-31 00:00:00+00:00
841,4480,Wetterdienst,1922-01-01 00:00:00+00:00,1925-10-31 00:00:00+00:00
842,4480,Wetterdienst,1926-01-01 00:00:00+00:00,1944-12-31 00:00:00+01:00
843,4480,Wetterdienst,1946-11-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
844,4480,DWD,1952-11-11 00:00:00+01:00,1958-05-31 00:00:00+01:00
845,4480,DWD,1958-10-01 00:00:00+01:00,1969-11-30 00:00:00+01:00
846,4480,DWD,1970-02-01 00:00:00+01:00,1970-11-30 00:00:00+01:00
847,4480,DWD,1971-02-01 00:00:00+01:00,1971-05-31 00:00:00+01:00
848,4480,DWD,1971-12-01 00:00:00+01:00,1985-06-30 00:00:00+02:00
849,4480,DWD,1985-10-01 00:00:00+01:00,1990-11-30 00:00:00+01:00
850,4480,DWD,1991-04-01 00:00:00+02:00,2003-12-31 00:00:00+01:00
851,4480,DWD,2004-09-01 00:00:00+02:00,
852,13710,DWD,2007-09-01 00:00:00+02:00,
853,4911,DWD,1948-08-01 00:00:00+01:00,1975-06-30 00:00:00+01:00
854,4911,GeoInfoDBw,1975-07-01 00:00:00+01:00,1994-04-30 00:00:00+02:00
855,4911,DWD,1994-05-01 00:00:00+02:00,
856,788,Wetterdienst,1891-05-01 00:00:00+00:18,1945-02-28 00:00:00+01:00
857,788,Wetterdienst,1945-04-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
858,788,DWD,1952-11-11 00:00:00+01:00,1964-04-30 00:00:00+01:00
859,788,Landesamt fr Natur und Umwelt des Landes Schleswig-Holstein,1964-05-01 00:00:00+01:00,2007-10-25 00:00:00+02:00
860,788,DWD,2007-10-26 00:00:00+02:00,
861,917,DWD,1995-08-01 00:00:00+02:00,
862,6336,DWD,2003-08-11 00:00:00+02:00,
