,stations_id,betreibername,betrieb_von_datum,betrieb_bis_datum
863,5397,Wetterdienst,1879-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
864,5397,DWD,1952-11-11 00:00:00+01:00,
865,2680,Wetterdienst,1902-11-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
866,2680,DWD,1952-11-11 00:00:00+01:00,
867,5078,Wetterdienst,1928-09-01 00:00:00+01:00,1934-09-30 00:00:00+01:00
868,5078,Wetterdienst,1936-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
869,5078,DWD,1952-11-11 00:00:00+01:00,
870,6157,DWD,1999-02-01 00:00:00+01:00,
871,954,DWD,1945-08-24 00:00:00+02:00,
872,1266,Wetterdienst,1891-07-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
873,1266,DWD,1952-11-11 00:00:00+01:00,
874,6217,DWD,2001-04-01 00:00:00+02:00,
875,3987,DWD,1893-01-01 00:00:00+00:18,
876,13952,DWD,2008-09-25 00:00:00+02:00,
877,1832,DWD,1982-11-01 00:00:00+01:00,
878,3257,Wetterdienst,1836-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
879,3257,DWD,1952-11-11 00:00:00+01:00,
880,6253,DWD,2001-09-01 00:00:00+02:00,
881,15044,DWD,2011-06-17 00:00:00+02:00,
882,5275,Wetterdienst,1936-12-13 00:00:00+00:00,1952-11-10 00:00:00+01:00
883,5275,DWD,1952-11-11 00:00:00+01:00,
884,2014,DWD,1856-01-01 00:00:00+00:18,
885,1013,DWD,1980-01-01 00:00:00+01:00,
886,1975,Wetterdienst,1936-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
887,1975,DWD,1952-11-11 00:00:00+01:00,
888,13674,DWD,2007-03-08 00:00:00+01:00,
889,2627,DWD,1996-05-01 00:00:00+02:00,
890,96,DWD,1962-08-01 00:00:00+01:00,2001-12-31 00:00:00+01:00
891,96,DWD,2018-07-03 00:00:00+02:00,
892,850,GeophysBdBw,1958-07-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
893,850,GeoInfoDBw,2003-03-11 00:00:00+01:00,
894,1993,Wetterdienst,1891-06-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
895,1993,DWD,1952-11-11 00:00:00+01:00,2007-10-30 00:00:00+01:00
896,1993,DWD,2009-08-04 00:00:00+02:00,
897,6273,DWD,2002-06-17 00:00:00+02:00,
898,1300,Wetterdienst,1891-07-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
899,1300,DWD,1952-11-11 00:00:00+01:00,1999-12-31 00:00:00+01:00
900,1300,DWD,2002-09-12 00:00:00+02:00,
901,4175,DWD,1937-05-20 00:00:00+01:00,2015-01-06 00:00:00+01:00
902,4175,DWD,2015-09-10 00:00:00+02:00,
903,5676,Wetterdienst,1891-05-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
904,5676,DWD,1952-11-11 00:00:00+01:00,
905,7374,DWD,2005-12-06 00:00:00+01:00,
906,3278,Wetterdienst,1924-06-20 00:00:00+01:00,1952-11-10 00:00:00+01:00
907,3278,DWD,1952-11-11 00:00:00+01:00,2008-06-10 00:00:00+02:00
908,3278,DWD,2008-12-02 00:00:00+01:00,
909,1051,Wetterdienst,1883-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
910,1051,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
911,1051,DWD,1991-01-01 00:00:00+01:00,
912,2700,DWD,1960-12-01 00:00:00+01:00,
913,3376,Wetterdienst,1883-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
914,3376,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
915,3376,DWD,1991-01-01 00:00:00+01:00,
916,5629,Wetterdienst,1882-07-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
917,5629,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
918,5629,DWD,1991-01-01 00:00:00+01:00,
919,6266,DWD,2002-01-01 00:00:00+01:00,
920,983,Wetterdienst,1938-01-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
921,983,DWD,1952-11-11 00:00:00+01:00,2005-12-31 00:00:00+01:00
922,983,DWD,2006-08-02 00:00:00+02:00,
923,2564,Wetterdienst,1927-02-01 00:00:00+00:00,1951-01-16 00:00:00+01:00
924,2564,GeophysBdBw,1951-01-17 00:00:00+01:00,2002-12-31 00:00:00+01:00
925,2564,GeoInfoDBw,2003-01-01 00:00:00+01:00,2012-12-31 00:00:00+01:00
926,2564,DWD,2013-01-01 00:00:00+01:00,
927,2480,Wetterdienst,1895-08-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
928,2480,DWD,1952-11-11 00:00:00+01:00,
929,5099,Wetterdienst,1783-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
930,5099,DWD,1952-11-11 00:00:00+01:00,1999-01-31 00:00:00+01:00
931,5099,DWD,2007-11-07 00:00:00+01:00,
932,2171,Wetterdienst,1884-05-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
933,2171,DWD,1952-11-11 00:00:00+01:00,
934,460,Wetterdienst,1942-12-05 00:00:00+01:00,1952-11-10 00:00:00+01:00
935,460,DWD,1952-11-11 00:00:00+01:00,
936,1580,Wetterdienst,1884-07-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
937,1580,DWD,1952-11-11 00:00:00+01:00,
938,3284,Wetterdienst,1865-01-01 00:00:00+00:18,1952-11-09 00:00:00+01:00
939,3284,DWD,1952-11-10 00:00:00+01:00,
940,217,Wetterdienst,1937-06-24 00:00:00+01:00,1952-11-10 00:00:00+01:00
941,217,DWD,1952-11-11 00:00:00+01:00,1970-12-31 00:00:00+01:00
942,217,DWD,1971-04-01 00:00:00+01:00,
943,2559,Wetterdienst,1879-01-01 00:00:00+00:18,1951-11-10 00:00:00+01:00
944,2559,DWD,1951-11-11 00:00:00+01:00,
945,1424,DWD,1985-01-01 00:00:00+01:00,
946,1736,Wetterdienst,1937-04-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
947,1736,DWD,1952-11-11 00:00:00+01:00,1975-06-30 00:00:00+01:00
948,1736,DWD,1984-10-10 00:00:00+01:00,
949,953,Wetterdienst,1946-07-01 00:00:00+02:00,1952-11-10 00:00:00+01:00
950,953,DWD,1952-11-11 00:00:00+01:00,
951,3031,DWD,1980-12-01 00:00:00+01:00,
952,1587,DWD,1979-01-01 00:00:00+01:00,
953,6337,DWD,2003-08-11 00:00:00+02:00,
954,1684,Wetterdienst,1858-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
955,1684,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
956,1684,DWD,1991-01-01 00:00:00+01:00,
957,4279,DWD,1989-04-18 00:00:00+02:00,
958,3975,DWD,1993-09-01 00:00:00+02:00,
959,3254,GeophysBdBw,1970-01-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
960,3254,GeoInfoDBw,2003-03-11 00:00:00+01:00,
961,3028,Wetterdienst,1897-05-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
962,3028,DWD,1952-11-11 00:00:00+01:00,
963,6106,DWD,1939-01-01 00:00:00+00:00,
964,1197,Wetterdienst,1909-04-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
965,1197,DWD,1952-11-11 00:00:00+01:00,
966,2201,Wetterdienst,1931-04-13 00:00:00+00:00,1945-01-31 00:00:00+01:00
967,2201,Wetterdienst,1946-05-01 00:00:00+01:00,1949-12-31 00:00:00+01:00
968,2201,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1986-03-31 00:00:00+02:00
969,2201,DWD,1996-10-01 00:00:00+02:00,
970,5546,Meteorologischer Dienst der DDR,1964-11-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
971,5546,DWD,1991-01-01 00:00:00+01:00,
972,3821,Wetterdienst,1901-08-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
973,3821,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
974,3821,DWD,1991-01-01 00:00:00+01:00,
975,4592,Wetterdienst,1937-08-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
976,4592,DWD,1952-11-11 00:00:00+01:00,
977,13693,DWD,2007-06-28 00:00:00+02:00,
978,3545,Wetterdienst,1897-04-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
979,3545,DWD,1952-11-11 00:00:00+01:00,
980,4024,Wetterdienst,1851-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
981,4024,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
982,4024,DWD,1991-01-01 00:00:00+01:00,
983,6264,DWD,2002-06-14 00:00:00+02:00,
984,979,Wetterdienst,1892-07-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
985,979,DWD,1952-11-11 00:00:00+01:00,
986,1792,Wetterdienst,1937-02-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
987,1792,DWD,1952-11-11 00:00:00+01:00,
988,5440,Wetterdienst,1876-06-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
989,5440,DWD,1952-11-11 00:00:00+01:00,
990,3164,Wetterdienst,1866-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
991,3164,DWD,1952-11-11 00:00:00+01:00,1991-01-17 00:00:00+01:00
992,3164,DWD,1993-04-01 00:00:00+02:00,2000-07-31 00:00:00+02:00
993,3164,DWD,2006-03-16 00:00:00+01:00,
994,5562,DWD,1995-04-01 00:00:00+02:00,2000-12-31 00:00:00+01:00
995,5562,DWD,2001-10-10 00:00:00+02:00,
996,5941,Wetterdienst,1896-10-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
997,5941,DWD,1952-11-11 00:00:00+01:00,2003-10-31 00:00:00+01:00
998,5941,DWD,2006-07-18 00:00:00+02:00,
999,6263,DWD,2000-10-26 00:00:00+02:00,
1000,2961,DWD,1970-09-10 00:00:00+01:00,
1001,7075,DWD,2003-12-19 00:00:00+01:00,
1002,3319,DWD,1936-04-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
1003,3319,DWD,1952-11-11 00:00:00+01:00,2005-12-31 00:00:00+01:00
1004,3319,DWD,2006-04-27 00:00:00+02:00,
1005,4189,Wetterdienst,1924-10-10 00:00:00+00:00,1952-11-10 00:00:00+01:00
1006,4189,DWD,1952-11-11 00:00:00+01:00,
1007,3509,DWD,2004-10-01 00:00:00+02:00,
1008,6211,DWD,1982-09-23 00:00:00+02:00,
1009,1590,Wetterdienst,1896-07-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1010,1590,DWD,1952-11-11 00:00:00+01:00,
1011,4445,Wetterdienst,1887-01-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
1012,4445,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
1013,4445,DWD,1991-01-01 00:00:00+01:00,
1014,6262,DWD,2002-07-10 00:00:00+02:00,
1015,4275,Wetterdienst,1891-05-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1016,4275,DWD,1952-11-11 00:00:00+01:00,
1017,1327,Wetterdienst,1892-05-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1018,1327,DWD,1952-11-11 00:00:00+01:00,2003-09-30 00:00:00+02:00
1019,1327,DWD,2004-04-22 00:00:00+02:00,
1020,7427,DWD,2006-07-31 00:00:00+02:00,
1021,2773,GeophysBdBw,1974-01-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
1022,2773,GeoInfoDBw,2003-03-11 00:00:00+01:00,
1023,154,DWD,1994-01-01 00:00:00+01:00,
1024,1420,Wetterdienst,1935-07-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
1025,1420,DWD,1952-11-11 00:00:00+01:00,
1026,2290,Wetterdienst,1781-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1027,2290,DWD,1952-11-11 00:00:00+01:00,
1028,7368,DWD,2007-07-20 00:00:00+02:00,
1029,6199,DWD,2000-08-01 00:00:00+02:00,
1030,619,Wetterdienst,1876-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1031,619,DWD,1952-11-11 00:00:00+01:00,
1032,3155,Wetterdienst,1892-12-01 00:00:00+00:18,1893-10-31 00:00:00+00:18
1033,3155,Wetterdienst,1896-12-01 00:00:00+00:18,1898-01-31 00:00:00+00:18
1034,3155,Wetterdienst,1937-09-07 00:00:00+01:00,1944-11-30 00:00:00+01:00
1035,3155,DWD,1961-10-20 00:00:00+01:00,
1036,13777,DWD,2007-12-03 00:00:00+01:00,
1037,4841,Wetterdienst,1895-11-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1038,4841,DWD,1952-11-11 00:00:00+01:00,
1039,2115,Wetterdienst,1873-06-12 00:00:00+00:18,1952-11-10 00:00:00+01:00
1040,2115,DWD,1952-11-11 00:00:00+01:00,
1041,1224,Wetterdienst,1936-02-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
1042,1224,DWD,1952-11-11 00:00:00+01:00,
1043,5404,Wetterdienst,1929-06-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
1044,5404,DWD,1952-11-11 00:00:00+01:00,
1045,1964,Wetterdienst,1933-08-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
1046,1964,DWD,1952-11-11 00:00:00+01:00,
1047,2377,DWD,1981-01-01 00:00:00+01:00,2005-03-31 00:00:00+02:00
1048,2377,DWD,2010-10-28 00:00:00+02:00,
1049,7321,DWD,2005-04-01 00:00:00+02:00,
1050,19171,DWD,2020-01-16 00:00:00+01:00,
1051,2947,Wetterdienst,1891-12-11 00:00:00+00:18,1952-11-10 00:00:00+01:00
1052,2947,DWD,1952-11-11 00:00:00+01:00,
1053,298,Wetterdienst,1937-01-01 00:00:00+00:00,1949-12-31 00:00:00+01:00
1054,298,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1991-12-31 00:00:00+01:00
1055,298,DWD,1992-01-01 00:00:00+01:00,
1056,896,Wetterdienst,1946-05-01 00:00:00+01:00,1949-12-31 00:00:00+01:00
1057,896,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
1058,896,DWD,1991-01-01 00:00:00+01:00,
1059,2486,Wetterdienst,1843-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1060,2486,DWD,1952-11-11 00:00:00+01:00,1994-06-30 00:00:00+02:00
1061,2486,DWD,1998-09-01 00:00:00+02:00,2000-01-31 00:00:00+01:00
1062,2486,DWD,2003-06-12 00:00:00+02:00,
1063,232,Wetterdienst,1946-11-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
1064,232,DWD,1952-11-11 00:00:00+01:00,
1065,5930,Wetterdienst,1973-07-01 00:00:00+01:00,1990-10-02 00:00:00+01:00
1066,5930,DWD,1990-10-03 00:00:00+01:00,
1067,1411,Wetterdienst,1824-05-01 00:00:00+00:18,1949-12-31 00:00:00+01:00
1068,1411,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
1069,1411,DWD,1991-01-01 00:00:00+01:00,
1070,722,Wetterdienst,1836-01-01 00:00:00+00:18,1945-04-19 00:00:00+02:00
1071,722,Wetterdienst,1947-04-28 00:00:00+01:00,1949-12-31 00:00:00+01:00
1072,722,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
1073,722,DWD,1991-01-01 00:00:00+01:00,
1074,2812,Wetterdienst,1949-10-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
1075,2812,DWD,1952-11-11 00:00:00+01:00,1991-09-17 00:00:00+02:00
1076,2812,DWD,1995-01-01 00:00:00+01:00,
1077,1504,GeophysBdBw,1958-01-17 00:00:00+01:00,2003-03-10 00:00:00+01:00
1078,1504,GeoInfoDBw,2003-03-11 00:00:00+01:00,
1079,6258,DWD,2002-09-12 00:00:00+02:00,
1080,2319,Wetterdienst,1952-09-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
1081,2319,DWD,1952-11-11 00:00:00+01:00,1958-12-31 00:00:00+01:00
1082,2319,DWD,1982-11-16 00:00:00+01:00,
1083,2897,DWD,1990-08-28 00:00:00+02:00,
1084,2315,GeophysBdBw,1980-01-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
1085,2315,GeoInfoDBw,2003-03-11 00:00:00+01:00,
1086,4706,Wetterdienst,,1940-03-31 00:00:00+01:00
1087,4706,Wetterdienst,1949-08-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
1088,4706,DWD,1952-11-11 00:00:00+01:00,
1089,603,DWD,1986-07-01 00:00:00+02:00,
1090,6260,DWD,2002-09-10 00:00:00+02:00,
1091,2886,GeophysBdBw,1967-07-01 00:00:00+01:00,2003-03-10 00:00:00+01:00
1092,2886,GeoInfoDBw,2003-03-11 00:00:00+01:00,
1093,1228,Wetterdienst,1945-08-24 00:00:00+02:00,1952-11-10 00:00:00+01:00
1094,1228,DWD,1952-11-11 00:00:00+01:00,
1095,3612,Wetterdienst,1890-02-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1096,3612,DWD,1952-11-11 00:00:00+01:00,
1097,4919,DWD,1977-10-01 00:00:00+01:00,
1098,5064,DWD,2004-12-01 00:00:00+01:00,
1099,3093,Wetterdienst,1907-04-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
1100,3093,DWD,1952-11-11 00:00:00+01:00,
1101,5426,DWD,1951-01-01 00:00:00+01:00,
1102,403,Freie Universitt Berlin,1950-01-01 00:00:00+01:00,
1103,6103,DWD,2000-06-15 00:00:00+02:00,
1104,2039,Kurverwaltung,1879-12-01 00:00:00+00:18,2004-06-30 00:00:00+02:00
1105,2039,DWD,2006-07-03 00:00:00+02:00,
1106,3362,DWD,1978-07-25 00:00:00+02:00,
1107,5692,Wetterdienst,1890-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1108,5692,DWD,1952-11-11 00:00:00+01:00,
1109,1759,Wetterdienst,1934-03-01 00:00:00+00:00,1945-05-31 00:00:00+02:00
1110,1759,Wetterdienst,1945-06-01 00:00:00+02:00,1949-12-31 00:00:00+01:00
1111,1759,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
1112,1759,DWD,1991-01-01 00:00:00+01:00,
1113,5516,Wetterdienst,1941-01-01 00:00:00+02:00,1952-11-10 00:00:00+01:00
1114,5516,DWD,1952-11-11 00:00:00+01:00,
1115,102,DWD,1970-06-04 00:00:00+01:00,
1116,3927,DWD,1956-10-01 00:00:00+01:00,
1117,1346,DWD,1925-05-01 00:00:00+01:00,
1118,1107,Wetterdienst,1899-02-01 00:00:00+00:18,1950-01-31 00:00:00+01:00
1119,1107,Wetterdienst,1950-03-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
1120,1107,DWD,1952-11-11 00:00:00+01:00,1962-09-09 00:00:00+01:00
1121,1107,DWD,1962-11-01 00:00:00+01:00,
1122,1255,Wetterdienst,1885-02-10 00:00:00+00:18,1952-11-10 00:00:00+01:00
1123,1255,DWD,1952-11-11 00:00:00+01:00,
1124,3739,Wetterdienst,1948-09-27 00:00:00+01:00,1952-11-10 00:00:00+01:00
1125,3739,DWD,1952-11-11 00:00:00+01:00,
1126,259,DWD,1869-12-01 00:00:00+00:18,2001-08-31 00:00:00+02:00
1127,259,DWD,2003-02-25 00:00:00+01:00,
1128,6159,DWD,1959-02-27 00:00:00+01:00,
1129,757,Wetterdienst,1936-12-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
1130,757,DWD,1952-11-11 00:00:00+01:00,
1131,5433,DWD,1956-04-19 00:00:00+01:00,1968-09-30 00:00:00+01:00
1132,5433,DWD,1968-10-24 00:00:00+01:00,1997-03-31 00:00:00+02:00
1133,5433,DWD,1997-06-24 00:00:00+02:00,
1134,6344,DWD,2003-10-01 00:00:00+02:00,
1135,1639,Wetterdienst,1844-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1136,1639,DWD,1952-11-11 00:00:00+01:00,
1137,44,GeophysBdBw,1945-08-01 00:00:00+02:00,1948-12-31 00:00:00+01:00
1138,44,GeophysBdBw,1952-01-01 00:00:00+01:00,1993-06-30 00:00:00+02:00
1139,44,DWD,1993-07-01 00:00:00+02:00,
1140,3527,Wetterdienst,1890-08-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1141,3527,DWD,1952-11-11 00:00:00+01:00,
1142,303,Wetterdienst,1902-07-01 00:00:00+00:00,1949-12-31 00:00:00+01:00
1143,303,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
1144,303,DWD,1991-01-01 00:00:00+01:00,
1145,5014,Wetterdienst,1951-05-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
1146,5014,DWD,1952-11-11 00:00:00+01:00,
1147,4605,Wetterdienst,1910-01-01 00:00:00+00:00,1949-12-31 00:00:00+01:00
1148,4605,Meteorologischer Dienst der DDR,1950-01-01 00:00:00+01:00,1990-12-31 00:00:00+01:00
1149,4605,DWD,1991-01-01 00:00:00+01:00,
1150,4336,Wetterdienst,1949-04-01 00:00:00+01:00,1952-11-10 00:00:00+01:00
1151,4336,DWD,1952-11-11 00:00:00+01:00,
1152,5347,DWD,1974-06-19 00:00:00+01:00,
1153,5800,DWD,1975-10-03 00:00:00+01:00,
1154,7341,DWD,2005-06-22 00:00:00+02:00,
1155,3402,Wetterdienst,1875-01-01 00:00:00+00:18,1952-11-10 00:00:00+01:00
1156,3402,DWD,1952-11-11 00:00:00+01:00,
1157,1645,Wetterdienst,1908-07-01 00:00:00+00:00,1952-11-10 00:00:00+01:00
1158,1645,DWD,1952-11-11 00:00:00+01:00,
1159,6099,DWD,2000-04-20 00:00:00+02:00,
1160,7331,DWD,2005-06-01 00:00:00+02:00,
1161,5839,DWD,1990-07-01 00:00:00+02:00,
